Country Name,Country Code,Indicator Name,Indicator Code,Theme,Indicator,Year,Value
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2000,3.3625
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2001,3.374166667
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2002,3.205
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2003,3.066666667
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2004,3.0
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2005,3.001666667
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2006,3.149166667
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2007,3.165833333
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2008,3.125833333
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2009,2.081666667
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2010,2.5025
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2011,2.910833333
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2012,2.980833333
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2013,2.97
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2014,3.048107787
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2015,3.134487179
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2016,3.02803563
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2017,2.924518667
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2018,3.143443722
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2019,2.983390625
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2020,1.954976736
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2021,1.561721181
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2022,1.94905
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2023,2.650416667
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,Financial System Support,Deposit Rate,2024,2.647115459
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2000,126.7293384
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2001,127.2322058
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2002,121.3519168
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2003,118.5915104
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2004,111.6287825
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2005,106.2929386
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2006,103.4891669
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2007,101.4203352
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2008,96.60456848
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2009,111.447313
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2010,107.0374424
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2011,108.3549919
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2012,114.0542857
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2013,119.7929177
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2014,120.5286835
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2015,123.0651806
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2016,121.9354289
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2017,117.1273016
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2018,120.2461831
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2019,120.6783775
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2020,133.7857494
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2021,127.2319861
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2022,113.0457796
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2023,117.0750836
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,Financial System Support,Domestic Credit,2024,116.0838217
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2000,8.85886817
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2001,0.517675319
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2002,5.390988307
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2003,5.788499286
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2004,6.783437724
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2005,5.332139161
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2006,5.584847067
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2007,6.298785927
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2008,4.831769889
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2009,-1.513528716
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2010,7.424847383
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2011,5.293912834
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2012,5.473454193
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2013,4.693722526
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2014,6.006721946
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2015,5.091532422
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2016,4.449781398
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2017,5.81272241
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2018,4.843086976
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2019,4.413187421
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2020,-5.456846584
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2021,3.315349544
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2022,9.03173723
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2023,3.537063804
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Economic Well-being,GDP Growth,2024,5.10545921
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2000,46.0803982
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2001,41.83828305
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2002,42.03197699
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2003,42.4551483
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2004,43.4221851
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2005,44.33991074
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2006,44.49733907
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2007,43.28057835
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2008,43.78900421
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2009,38.11030824
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2010,39.30224461
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2011,38.76134789
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2012,36.50669445
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2013,34.47409912
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2014,34.2523745
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2015,32.95157254
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2016,32.64739288
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2017,32.4156551
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2018,30.6047373
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2019,28.57521205
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2020,26.02569753
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2021,29.35582487
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2022,30.77728237
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2023,27.56620451
Malaysia,MYS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,Household Financial Behaviour,Gross Domestic Savings,2024,27.27348191
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2000,2635.634458
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2001,2650.938833
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2002,2687.787831
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2003,2837.907988
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2004,3046.176266
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2005,3249.138199
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2006,3387.623439
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2007,3660.978577
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2008,3897.661887
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2009,3841.948955
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2010,4029.50311
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2011,4231.346892
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2012,4507.071302
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2013,4751.857062
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2014,4996.941863
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2015,5206.607725
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2016,5414.710642
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2017,5687.517091
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2018,6037.750905
Malaysia,MYS,Households and NPISHs Final consumption expenditure per capita (constant 2015 US$),NE.CON.PRVT.PC.KD,Household Financial Behaviour,Household Consumption,2019,6398.937275
