country_name,country_code,indicator_name,indicator_code,year,value
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2000,7.673333333
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2000,126.7293384
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2000,3.0
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2000,1.534740237
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2000,3.3625
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2000,10.04776511
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2000,8.85886817
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2001,7.126666667
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2001,127.2322058
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2001,3.53
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2001,1.416784732
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2001,3.374166667
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2001,11.63591058
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2001,0.517675319
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2002,6.528333333
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2002,121.3519168
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2002,3.48
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2002,1.807872463
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2002,3.205
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2002,4.484024329
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2002,5.390988307
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2003,6.300833333
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2003,118.5915104
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2003,3.61
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2003,1.089676326
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2003,3.066666667
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2003,8.62717994
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2003,5.788499286
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2004,6.045833333
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2004,111.6287825
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2004,3.54
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2004,1.421271159
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2004,3.0
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2004,12.68710273
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2004,6.783437724
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2005,5.9525
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2005,106.2929386
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2005,3.53
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2005,2.975070927
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2005,3.001666667
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2005,8.79316995
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2005,9.390239522
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2005,5.332139161
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2006,6.485833333
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2006,103.4891669
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2006,3.32
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2006,3.609235642
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2006,3.149166667
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2006,13.63100781
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2006,8.495598649
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2006,5.584847067
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2007,6.409166667
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2007,101.4203352
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2007,3.31
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2007,2.027353178
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2007,3.165833333
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2007,7.922535768
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2007,6.498810578
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2007,6.298785927
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2008,6.08
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2008,96.60456848
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2008,3.34
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2008,5.440782211
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2008,3.125833333
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2008,10.53542511
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2008,4.808180972
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2008,4.831769889
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2009,5.084166667
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2009,111.447313
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2009,3.62
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2009,0.583308406
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2009,2.081666667
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2009,7.739928126
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2009,3.626565493
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2009,-1.513528716
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2010,5.0
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2010,107.0374424
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2010,3.32
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2010,1.622852356
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2010,2.5025
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2010,7.347736051
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2010,3.354026707
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2010,7.424847383
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2011,4.915
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2011,108.3549919
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2011,3.05
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2011,3.174470922
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2011,2.910833333
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2011,14.62793829
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2011,2.681390308
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2011,5.293912834
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2012,4.785833333
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2012,114.0542857
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2012,3.04
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2012,1.663571025
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2012,2.980833333
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2012,8.846019729
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2012,2.015843113
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2012,5.473454193
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2013,4.6498
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2013,119.7929177
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2013,3.14
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2013,2.105012312
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2013,2.97
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2013,7.397400682
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2013,1.849146571
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2013,4.693722526
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2014,4.587025
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2014,120.5286835
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2014,2.88
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2014,3.142990509
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2014,3.048107787
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2014,6.304048086
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2014,1.64578546
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2014,6.006721946
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2015,4.565375
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2015,123.0651806
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2015,3.1
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2015,2.104389802
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2015,3.134487179
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2015,3.043535132
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2015,1.606828288
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2015,5.091532422
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2016,4.531066667
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2016,121.9354289
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2016,3.44
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2016,2.090566595
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2016,3.02803563
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2016,2.801133603
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2016,1.614268256
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2016,4.449781398
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2017,4.608078086
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2017,117.1273016
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2017,3.41
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2017,3.871201158
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2017,2.924518667
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2017,4.644639093
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2017,1.549187227
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2017,5.81272241
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2018,4.928440385
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2018,120.2461831
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2018,3.3
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2018,0.884709161
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2018,3.143443722
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2018,7.68802392
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2018,1.468190965
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2018,4.843086976
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2019,4.876892949
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2019,120.6783775
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2019,3.33
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2019,0.662891866
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2019,2.983390625
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2019,2.674720321
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2019,1.516120898
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2019,4.413187421
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2020,3.944207692
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2020,133.7857494
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2020,4.54
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2020,-1.138702154
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2020,1.954976736
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2020,4.593247706
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2020,1.567126711
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2020,-5.456846584
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2021,3.444106404
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2021,127.2319861
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2021,4.64
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2021,2.477102415
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2021,1.561721181
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2021,5.559034094
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2021,1.67512095
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2021,3.315349544
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2022,3.908026667
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2022,113.0457796
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2022,3.93
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2022,3.378698625
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2022,1.94905
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2022,3.997014915
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2022,1.718624666
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2022,9.03173723
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2023,5.317375006
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2023,117.0750836
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2023,3.858
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2023,2.488865601
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2023,2.650416667
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2023,5.831200971
Malaysia,MYS,Bank nonperforming loans to total gross loans (%),FB.AST.NPER.ZS,2023,1.653155801
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2023,3.537063804
Malaysia,MYS,Lending interest rate (%),FR.INR.LEND,2024,5.282681
Malaysia,MYS,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2024,116.0838217
Malaysia,MYS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2024,3.846
Malaysia,MYS,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2024,1.834100204
Malaysia,MYS,Deposit interest rate (%),FR.INR.DPST,2024,2.647115459
Malaysia,MYS,Broad money growth (annual %),FM.LBL.BMNY.ZG,2024,3.276225398
Malaysia,MYS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2024,5.10545921
